Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Sofie Eikeland\Documents\elsyspk\locale with glob **/*.mo.
Watching dir C:\Users\Sofie Eikeland\Documents\elsyspk\coolflex\locale with glob **/*.mo.
Watching dir C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\bootstrap5\locale with glob **/*.mo.
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\html\__init__.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\email\feedparser.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\wsgi.py first seen with mtime 1601478766.5843127
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1601478766.8738525
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\email\__init__.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\html\entities.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\static.py first seen with mtime 1601478767.4025078
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\jinja2\nodes.py first seen with mtime 1635251114.5191214
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\logging\config.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\asyncio\transports.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\getpass.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1601478761.744628
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\subprocess.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\email\message.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\fractions.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\enums.py first seen with mtime 1601478766.884852
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\fields.py first seen with mtime 1601478766.9968245
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1601478767.3002398
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\asgiref\local.py first seen with mtime 1601478758.98675
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1601478766.8358476
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\backends\django.py first seen with mtime 1601478767.1925766
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\asyncio\coroutines.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1601478766.9571345
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1601478759.9542341
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\linecache.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1601478766.7253191
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1601478767.3861673
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1601478766.7373219
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\struct.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1601478766.9798305
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\ctypes\wintypes.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\dates.py first seen with mtime 1601478767.3142264
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\timesince.py first seen with mtime 1601478767.371168
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1601478767.3681705
